"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_Diffusion_unproc.json","256540",".xdlm/256540_3T_Diffusion_unproc.json","GYv_cbrBOXIVKxv0LJictXu2AMJSk_f_"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_Structural_preproc.json","256540",".xdlm/256540_3T_Structural_preproc.json","hVe7s.ecrEMhEoP6T8vy5T.mZdTt7teq"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_Structural_preproc_extended.json","256540",".xdlm/256540_3T_Structural_preproc_extended.json","wGA7FiJ_77uA1V2nja.31xYSBOswyDMs"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_Structural_unproc.json","256540",".xdlm/256540_3T_Structural_unproc.json","p2KqkkS6sWaeYj1j6o5QDqUyubpuicOY"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_rfMRI_REST1_fixextended.json","256540",".xdlm/256540_3T_rfMRI_REST1_fixextended.json","Eda8mCW7Jxx62iowS9_0APpS33LDYuez"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_rfMRI_REST1_preproc.json","256540",".xdlm/256540_3T_rfMRI_REST1_preproc.json","ejVknIeNY8SraMcRnlIu0OnOXdE4cZqA"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_rfMRI_REST1_unproc.json","256540",".xdlm/256540_3T_rfMRI_REST1_unproc.json","_r8eVGPbVDc7kOxWo8pzY_3_YirZBZyw"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_rfMRI_REST2_fixextended.json","256540",".xdlm/256540_3T_rfMRI_REST2_fixextended.json","5D4Kw2F15Oj4n71jpAVFqRyI8Z1pbEo3"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_rfMRI_REST2_preproc.json","256540",".xdlm/256540_3T_rfMRI_REST2_preproc.json","rLXoz2Mb1KbChgi80b54O_DPvWU7BMxY"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_rfMRI_REST2_unproc.json","256540",".xdlm/256540_3T_rfMRI_REST2_unproc.json","vLT43T0qUJw0UdJufZ_SPlSgPqZk86NG"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_rfMRI_REST_fix.json","256540",".xdlm/256540_3T_rfMRI_REST_fix.json","3zzQPnfnOaKPRy982qgJ4vgDqnLhYAwy"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_EMOTION_analysis_s12.json","256540",".xdlm/256540_3T_tfMRI_EMOTION_analysis_s12.json","i4Cul0Z1rFmtliSkwfVSRLNM6hn.T8Js"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_EMOTION_analysis_s2.json","256540",".xdlm/256540_3T_tfMRI_EMOTION_analysis_s2.json","kZmHBPpttEAsXDEDuC6kXzzY8DGv0uLm"
"s3://hcp-openaccess/HCP_1200/256540/.xdlm/256540_3T_tfMRI_EMOTION_analysis_s4.json","256540",".xdlm/256540_3T_tfMRI_EMOTION_analysis_s4.json","G9ZL1EM8Lg1dInIaTYOmsao5QdgT1v3s"
