"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_Diffusion_unproc.json","115320",".xdlm/115320_3T_Diffusion_unproc.json","tyVX.fMGPuhYBOphQ6ms9hNaT_Elge.Q"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_Structural_preproc.json","115320",".xdlm/115320_3T_Structural_preproc.json","ZXfAWiyw6aA3ZgV6wIgOpL1Uif3suDR8"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_Structural_preproc_extended.json","115320",".xdlm/115320_3T_Structural_preproc_extended.json","VNHhyfGUjSH7LpnTWlGmfmGflQUdVc8v"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_Structural_unproc.json","115320",".xdlm/115320_3T_Structural_unproc.json","x0TPOkAoacTJeXQodBsyYAyVuu8ZrBtO"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_rfMRI_REST1_fixextended.json","115320",".xdlm/115320_3T_rfMRI_REST1_fixextended.json","CP.utbg.u_lO2l2LMcgCa3w4gr4.RlgB"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_rfMRI_REST1_preproc.json","115320",".xdlm/115320_3T_rfMRI_REST1_preproc.json","ukW_WlZyhW42.US_1l4IWGO6eGpGSgt0"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_rfMRI_REST1_unproc.json","115320",".xdlm/115320_3T_rfMRI_REST1_unproc.json","nTcgEyVCdNa_Lfao0sJeUy9tSO7JeYZ4"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_rfMRI_REST2_fixextended.json","115320",".xdlm/115320_3T_rfMRI_REST2_fixextended.json","tlj3d6Rz0QNxHWoGsluj2.4OrLTrs9W7"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_rfMRI_REST2_preproc.json","115320",".xdlm/115320_3T_rfMRI_REST2_preproc.json","rhqjVk0Hbu4vWcjClevGdQP0rTgdfMfv"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_rfMRI_REST2_unproc.json","115320",".xdlm/115320_3T_rfMRI_REST2_unproc.json","m_EUlrRoXXn2IBi7duCWsQ.LQCgUk8h5"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_rfMRI_REST_fix.json","115320",".xdlm/115320_3T_rfMRI_REST_fix.json","RYG4HWtPjCzVk5Br_rs44lubPJmUN7rM"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_EMOTION_analysis_s12.json","115320",".xdlm/115320_3T_tfMRI_EMOTION_analysis_s12.json","ueTMpghtEVslFcd8rMnKbgSeaJnuHAvl"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_EMOTION_analysis_s2.json","115320",".xdlm/115320_3T_tfMRI_EMOTION_analysis_s2.json","_bmy2OYtuOmjCLgeUOD6O5EfbMbnpcwf"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_EMOTION_analysis_s4.json","115320",".xdlm/115320_3T_tfMRI_EMOTION_analysis_s4.json","OY0Ulr.cdgg.3xQprM4gmLoNNstqsmW_"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_EMOTION_analysis_s8.json","115320",".xdlm/115320_3T_tfMRI_EMOTION_analysis_s8.json","NNd2.YsxSnIYvwIu7rRIITtD9Us61xM2"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_EMOTION_preproc.json","115320",".xdlm/115320_3T_tfMRI_EMOTION_preproc.json","QdpukIWjvO0rqZkwrd8LlJWGzsfw3Zmw"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_EMOTION_unproc.json","115320",".xdlm/115320_3T_tfMRI_EMOTION_unproc.json","CnzG6LEsllGxkWQTP8B7FMUb090H2OEp"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_GAMBLING_analysis_s12.json","115320",".xdlm/115320_3T_tfMRI_GAMBLING_analysis_s12.json","QEt4_kOLyG8iVRPq1MUOuWWjuEhjZWms"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_GAMBLING_analysis_s2.json","115320",".xdlm/115320_3T_tfMRI_GAMBLING_analysis_s2.json","HXtSM5MofQCRFLRwwNB1YfENHRkG5agM"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_GAMBLING_analysis_s4.json","115320",".xdlm/115320_3T_tfMRI_GAMBLING_analysis_s4.json","VxcsTsippfzQp6daWIGAZuCN.aZzp0oS"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_GAMBLING_analysis_s8.json","115320",".xdlm/115320_3T_tfMRI_GAMBLING_analysis_s8.json","Tl.iuhQyYHh8bCFxy12kZqvFsnxd96yw"
"s3://hcp-openaccess/HCP_1200/115320/.xdlm/115320_3T_tfMRI_GAMBLING_preproc.json","115320",".xdlm/115320_3T_tfMRI_GAMBLING_preproc.json","mrDNJlh_nKv4dGAHEWJSmyHQY85q4yDH"
