"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_Diffusion_unproc.json","150928",".xdlm/150928_3T_Diffusion_unproc.json","J_ppfzi66Kbo71MQI6eANlEl_.Jyy3RA"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_Structural_preproc.json","150928",".xdlm/150928_3T_Structural_preproc.json","MoFImHozA4crQUoYjGXgSq2lwAjePYjL"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_Structural_preproc_extended.json","150928",".xdlm/150928_3T_Structural_preproc_extended.json","rGhdtJpH2.nlU2gPN0EKeb651LxoKQb7"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_Structural_unproc.json","150928",".xdlm/150928_3T_Structural_unproc.json","WpBd7iZ6zRr6O_QQNpX1gVH7c0tytsr8"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_rfMRI_REST1_fixextended.json","150928",".xdlm/150928_3T_rfMRI_REST1_fixextended.json","9lX3HdLGpyViRJCY3M5DJPR_TsIntqlY"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_rfMRI_REST1_preproc.json","150928",".xdlm/150928_3T_rfMRI_REST1_preproc.json","8XfyC.5whcw3JmKdZ4fvAzrWH8Oiyjcl"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_rfMRI_REST1_unproc.json","150928",".xdlm/150928_3T_rfMRI_REST1_unproc.json","PJ1hd.qejW7PZQve6CuhR9XXAgJl6.sO"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_rfMRI_REST2_fixextended.json","150928",".xdlm/150928_3T_rfMRI_REST2_fixextended.json","9iJ.bHwNh1fGaPXC89ghAfmG_J_YgdEX"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_rfMRI_REST2_preproc.json","150928",".xdlm/150928_3T_rfMRI_REST2_preproc.json","JMZK5HZr8VgoNKGgyaboKyoMEUIZMfVm"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_rfMRI_REST2_unproc.json","150928",".xdlm/150928_3T_rfMRI_REST2_unproc.json","gp5bTqajMyFNDf66ce9utqcy3MpiLGOw"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_rfMRI_REST_fix.json","150928",".xdlm/150928_3T_rfMRI_REST_fix.json","MDzbr62h08.pggB3u5nGfqDXhGFuqgu7"
"s3://hcp-openaccess/HCP_1200/150928/.xdlm/150928_3T_tfMRI_EMOTION_analysis_s12.json","150928",".xdlm/150928_3T_tfMRI_EMOTION_analysis_s12.json","3cYKbHPOIh6iQFbwnH0yF7F6LAq1ZhC4"
