"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_Diffusion_unproc.json","886674",".xdlm/886674_3T_Diffusion_unproc.json","5tqpGEzCMDMDEPJqAR8UK2M_6NdOXn_z"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_Structural_preproc.json","886674",".xdlm/886674_3T_Structural_preproc.json","e47.3UJqAJ2Y2bS0n1PodWZxFSTnpLS."
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_Structural_preproc_extended.json","886674",".xdlm/886674_3T_Structural_preproc_extended.json","S5KJl0CTACVkUDLFSvmh1ijM.Xug9PUW"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_Structural_unproc.json","886674",".xdlm/886674_3T_Structural_unproc.json","45QIyYk_hBCCF_dmQ4qRPIJcixb2Ampj"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_rfMRI_REST1_fixextended.json","886674",".xdlm/886674_3T_rfMRI_REST1_fixextended.json","sahIcQIb5Smg5Rx4m_bYOey.3nrohbIE"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_rfMRI_REST1_preproc.json","886674",".xdlm/886674_3T_rfMRI_REST1_preproc.json","3xRFSyaYlDJSwCyBnDewru8yjQPY7skc"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_rfMRI_REST1_unproc.json","886674",".xdlm/886674_3T_rfMRI_REST1_unproc.json","dLdDSBwNZVZwBdtPr6Qr7pWWxjCpmsl5"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_rfMRI_REST2_fixextended.json","886674",".xdlm/886674_3T_rfMRI_REST2_fixextended.json","QDzxNGV_LuxL8Rc4xzRq00EK97FYWF24"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_rfMRI_REST2_preproc.json","886674",".xdlm/886674_3T_rfMRI_REST2_preproc.json","uA72xJJUVtYkBF21yIzPaNvOS8QQBPF1"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_rfMRI_REST2_unproc.json","886674",".xdlm/886674_3T_rfMRI_REST2_unproc.json","RF39T7rbrcgc5OUNGoRwLzcGzFiYVSOx"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_rfMRI_REST_fix.json","886674",".xdlm/886674_3T_rfMRI_REST_fix.json","CJjOfDvugCcvQ0Lqv2G5vonT9CEgapUw"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_EMOTION_analysis_s2.json","886674",".xdlm/886674_3T_tfMRI_EMOTION_analysis_s2.json","6Wo8gtr_V6T1VP4TyFiuWzPFmWhWt8AW"
"s3://hcp-openaccess/HCP_1200/886674/.xdlm/886674_3T_tfMRI_EMOTION_analysis_s4.json","886674",".xdlm/886674_3T_tfMRI_EMOTION_analysis_s4.json","i_JOyZtYYdwLh0LZVGLF9UtC03b9hrd2"
