"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_Diffusion_unproc.json","126426",".xdlm/126426_3T_Diffusion_unproc.json","9Rd6eiScc9mNzBupVSy1RXviiJniQ0Jf"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_Structural_preproc.json","126426",".xdlm/126426_3T_Structural_preproc.json","akSI_WGmDOlO5K0V8iS55n5nCJBn8n.v"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_Structural_preproc_extended.json","126426",".xdlm/126426_3T_Structural_preproc_extended.json","Uy_re45RmmrMRUarF3p4PFxqfe3emzXD"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_Structural_unproc.json","126426",".xdlm/126426_3T_Structural_unproc.json","HPsh79K.CXWQIA28sGwtRLJqn6nXYqOa"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_rfMRI_REST1_fixextended.json","126426",".xdlm/126426_3T_rfMRI_REST1_fixextended.json","cOKgTv1TNHYS_MKM9m_jXTMLwxkzMtGr"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_rfMRI_REST1_preproc.json","126426",".xdlm/126426_3T_rfMRI_REST1_preproc.json","5laVIcDFwDht1OicK2LL4e05MsKVPCKc"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_rfMRI_REST1_unproc.json","126426",".xdlm/126426_3T_rfMRI_REST1_unproc.json","9K3s4p6UxOKpX2kv1d2r4u2reGJXYc7Z"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_rfMRI_REST2_fixextended.json","126426",".xdlm/126426_3T_rfMRI_REST2_fixextended.json","Z1pbmvYr0AYt6jp5ibybz7DJ63hgAK6w"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_rfMRI_REST2_preproc.json","126426",".xdlm/126426_3T_rfMRI_REST2_preproc.json","6qgY3jN045ri7grVljCqCRagtWpQzZzk"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_rfMRI_REST2_unproc.json","126426",".xdlm/126426_3T_rfMRI_REST2_unproc.json","3hho1hHtaKCk4GlrUh0yA6JIrqHt03vK"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_rfMRI_REST_fix.json","126426",".xdlm/126426_3T_rfMRI_REST_fix.json","5kuvMHCUWX4oCVIZNrBTU.oeklRvLEd1"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_EMOTION_analysis_s2.json","126426",".xdlm/126426_3T_tfMRI_EMOTION_analysis_s2.json","jjIiVGPgRxdk0ThnVCHawgtT462USTwO"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_EMOTION_analysis_s4.json","126426",".xdlm/126426_3T_tfMRI_EMOTION_analysis_s4.json","KDHp8AkIu5M7fPDQC80Jl6s_dFv6vW00"
"s3://hcp-openaccess/HCP_1200/126426/.xdlm/126426_3T_tfMRI_EMOTION_preproc.json","126426",".xdlm/126426_3T_tfMRI_EMOTION_preproc.json","1hZ47aK98iGi89vzrkil7A5KcKpF__cJ"
