"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_Diffusion_unproc.json","173233",".xdlm/173233_3T_Diffusion_unproc.json","y3dmQm0zj_EXLq01CUeLH2D98uVgaJUw"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_Structural_preproc.json","173233",".xdlm/173233_3T_Structural_preproc.json","mdkhJwb_v9Zwnz1BBXkC4Pai4u_GFZWC"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_Structural_preproc_extended.json","173233",".xdlm/173233_3T_Structural_preproc_extended.json","R4waFqF1WUafDGXEiYcL3Yi8QqJvyfQJ"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_Structural_unproc.json","173233",".xdlm/173233_3T_Structural_unproc.json","YJh3xWenf8Tu0PVEoZy0XGRCM2Dq6sMw"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_rfMRI_REST1_fixextended.json","173233",".xdlm/173233_3T_rfMRI_REST1_fixextended.json","cV.Hl65WMASZLcf3MsSQGNUOLb_varkT"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_rfMRI_REST1_preproc.json","173233",".xdlm/173233_3T_rfMRI_REST1_preproc.json","M2evmemgUv6A1KdM_FPKWxtQWlWYhPzB"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_rfMRI_REST1_unproc.json","173233",".xdlm/173233_3T_rfMRI_REST1_unproc.json","3IoVqxlo.QnQq1PghY.SXh09JphxrV9y"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_rfMRI_REST_fix.json","173233",".xdlm/173233_3T_rfMRI_REST_fix.json","kQFoHCRGAQRtmKTxd2a8C43K2h.oe9hI"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_EMOTION_analysis_s12.json","173233",".xdlm/173233_3T_tfMRI_EMOTION_analysis_s12.json","Dw8D0reVXO3GmKPC5PfziDdo3PArXWn8"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_EMOTION_analysis_s2.json","173233",".xdlm/173233_3T_tfMRI_EMOTION_analysis_s2.json","36ODxMrxtZHnowbqPYeIQar0G71k2kZ8"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_EMOTION_analysis_s4.json","173233",".xdlm/173233_3T_tfMRI_EMOTION_analysis_s4.json","qovBuo4oOM.3vLdPcYBgAbCxFkFerm3F"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_EMOTION_analysis_s8.json","173233",".xdlm/173233_3T_tfMRI_EMOTION_analysis_s8.json","wJP_n37Md5kjOmBaX.4t.pAz8Lvf5TZc"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_EMOTION_preproc.json","173233",".xdlm/173233_3T_tfMRI_EMOTION_preproc.json","bkesBGOpe36GkBt0FyD02ATer5yACC0A"
"s3://hcp-openaccess/HCP_1200/173233/.xdlm/173233_3T_tfMRI_EMOTION_unproc.json","173233",".xdlm/173233_3T_tfMRI_EMOTION_unproc.json","U9C55WdrndbdtuX0tG41bZZVALzNnieV"
