"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_Diffusion_unproc.json","153833",".xdlm/153833_3T_Diffusion_unproc.json","M4nVwG8nyOXY1R7kgxSM__S3MV5YA19E"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_Structural_preproc.json","153833",".xdlm/153833_3T_Structural_preproc.json","IuOqnioen8knIwP86IAuQw9sWcoEp6Ob"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_Structural_preproc_extended.json","153833",".xdlm/153833_3T_Structural_preproc_extended.json","e9xByBIIvbCdTWoToJjCVjkxRe4TpFVH"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_Structural_unproc.json","153833",".xdlm/153833_3T_Structural_unproc.json","5BImSk8OTutnkRgOJJ3N7laO_EoXzo9k"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_rfMRI_REST1_fixextended.json","153833",".xdlm/153833_3T_rfMRI_REST1_fixextended.json","hmm88ZyOzCFeiVurQGeOrn35BSQHgRMh"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_rfMRI_REST1_preproc.json","153833",".xdlm/153833_3T_rfMRI_REST1_preproc.json","Sq5OT4IDtx3dx33aipLil.GhYvsKxPAW"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_rfMRI_REST1_unproc.json","153833",".xdlm/153833_3T_rfMRI_REST1_unproc.json","yKDDvR_d1gwhGxHqcAL_QHtmTul3qdXq"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_rfMRI_REST2_fixextended.json","153833",".xdlm/153833_3T_rfMRI_REST2_fixextended.json","kJsVbezoKNM3vnE06IBcloVCQhv12Ev3"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_rfMRI_REST2_preproc.json","153833",".xdlm/153833_3T_rfMRI_REST2_preproc.json","GkIvoKtxMYPVcrSwJsMyNptHQ_3cKY9G"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_rfMRI_REST2_unproc.json","153833",".xdlm/153833_3T_rfMRI_REST2_unproc.json","nFydv6fkDgIMZD2myBOVsWrNaDYd.z0."
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_rfMRI_REST_fix.json","153833",".xdlm/153833_3T_rfMRI_REST_fix.json","eHun4YqOi4j7eYhNlRvIk8iRF3W8gp0h"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_EMOTION_analysis_s12.json","153833",".xdlm/153833_3T_tfMRI_EMOTION_analysis_s12.json","iJAuRs_3uH_u_YDjQ.ZbM5jHPJosNyx8"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_EMOTION_analysis_s2.json","153833",".xdlm/153833_3T_tfMRI_EMOTION_analysis_s2.json",".eHPr45LlSoZHe34fP7u4e_xuAgMTgeP"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_EMOTION_analysis_s4.json","153833",".xdlm/153833_3T_tfMRI_EMOTION_analysis_s4.json","NZVAYkAqF3OqyJRV.QsbwqQzVrlI6oNb"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_EMOTION_analysis_s8.json","153833",".xdlm/153833_3T_tfMRI_EMOTION_analysis_s8.json","NYvCPaGyhyzoooC.0QyknNy4sYbJM2Zd"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_EMOTION_preproc.json","153833",".xdlm/153833_3T_tfMRI_EMOTION_preproc.json","N19t22P3gzkZn3PqT7tPyy3kU0cl1vXq"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_EMOTION_unproc.json","153833",".xdlm/153833_3T_tfMRI_EMOTION_unproc.json","3fqgRUX5QXG2ZAbHpLThNWtjQ7DOIAiY"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_GAMBLING_analysis_s12.json","153833",".xdlm/153833_3T_tfMRI_GAMBLING_analysis_s12.json","Po.Xd.ULUSdGXYjDdzPyiSKhGbdcudlQ"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_GAMBLING_analysis_s2.json","153833",".xdlm/153833_3T_tfMRI_GAMBLING_analysis_s2.json","NS3YscOOkuyNPGEmSUGhCfrfpimhIr3z"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_GAMBLING_analysis_s4.json","153833",".xdlm/153833_3T_tfMRI_GAMBLING_analysis_s4.json","n25Vkz3gGYs5wIuwtPJqtRHIqcwx2CFP"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_GAMBLING_analysis_s8.json","153833",".xdlm/153833_3T_tfMRI_GAMBLING_analysis_s8.json","E8_1eR2Moa2ZzZW4gsBYUX1pVu1u28_y"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_GAMBLING_preproc.json","153833",".xdlm/153833_3T_tfMRI_GAMBLING_preproc.json","RcLY6TrDOV0cOBxXHbGk0_F.BhmPsVp7"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_GAMBLING_unproc.json","153833",".xdlm/153833_3T_tfMRI_GAMBLING_unproc.json","AJ1N7S7h7jJLqdaGVbPgeFZV24sxUvaM"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_LANGUAGE_analysis_s12.json","153833",".xdlm/153833_3T_tfMRI_LANGUAGE_analysis_s12.json","aGiEOlEWkDTRh185XxJ08HOQ6u2dx287"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_LANGUAGE_analysis_s2.json","153833",".xdlm/153833_3T_tfMRI_LANGUAGE_analysis_s2.json","fbNX0Qd3OGCyKSqdJFdd9jrwyhTdAXxk"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_LANGUAGE_analysis_s4.json","153833",".xdlm/153833_3T_tfMRI_LANGUAGE_analysis_s4.json","e7IZi2Q_jtnmMorp1nxGFkB2fILY0BZm"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_LANGUAGE_analysis_s8.json","153833",".xdlm/153833_3T_tfMRI_LANGUAGE_analysis_s8.json","8X1H8DPHu22m.PByliLksozkM1IxsuoO"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_LANGUAGE_preproc.json","153833",".xdlm/153833_3T_tfMRI_LANGUAGE_preproc.json","mx47f.4l4IruH2YrhwjnSuD9H1.QwtvB"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_LANGUAGE_unproc.json","153833",".xdlm/153833_3T_tfMRI_LANGUAGE_unproc.json","dnukUdrAyQpueqvs0v2C7TUZT7TrObKH"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_MOTOR_analysis_s12.json","153833",".xdlm/153833_3T_tfMRI_MOTOR_analysis_s12.json","gdvQehQ4x.4due8m9vRbrZ8K4X8jQjE8"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_MOTOR_analysis_s2.json","153833",".xdlm/153833_3T_tfMRI_MOTOR_analysis_s2.json","9Bu68NZWHYzUiMtO4Mxj996i2kDymya7"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_MOTOR_analysis_s4.json","153833",".xdlm/153833_3T_tfMRI_MOTOR_analysis_s4.json","szDJDGyOEek6JTNBmxR2HoH9HKjJ.y4C"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_MOTOR_analysis_s8.json","153833",".xdlm/153833_3T_tfMRI_MOTOR_analysis_s8.json","oCdHRtWglYkgHzzsWACMywM7AVUcMDSp"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_MOTOR_preproc.json","153833",".xdlm/153833_3T_tfMRI_MOTOR_preproc.json","UHq5RwbX6wUQoKo.ZhllYcG8qEVnL1fg"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_MOTOR_unproc.json","153833",".xdlm/153833_3T_tfMRI_MOTOR_unproc.json","94b7VkFw26g40hW5xDOxHJUauvL2UXJd"
"s3://hcp-openaccess/HCP_1200/153833/.xdlm/153833_3T_tfMRI_RELATIONAL_analysis_s12.json","153833",".xdlm/153833_3T_tfMRI_RELATIONAL_analysis_s12.json","fMcFxUOSJW8y.opkzknzl08pO49RKkdb"
