"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_Diffusion_unproc.json","481042",".xdlm/481042_3T_Diffusion_unproc.json","32zAAKWBy_pKLod78Z7tmXs8vUQIfnXm"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_Structural_preproc.json","481042",".xdlm/481042_3T_Structural_preproc.json","HeF2pOKT8RzF2UCAP8aJORzt3oInfkUT"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_Structural_preproc_extended.json","481042",".xdlm/481042_3T_Structural_preproc_extended.json","hle4uB0MdhPvf5dqO9s8etkcdvgvGZDJ"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_Structural_unproc.json","481042",".xdlm/481042_3T_Structural_unproc.json","ML.KxWYh.bqVvbjKsASkpQu81W3VxT4U"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_rfMRI_REST1_fixextended.json","481042",".xdlm/481042_3T_rfMRI_REST1_fixextended.json","vTeG0iQQ.iK3hUmPiA0uxPrU_OQ6TTfT"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_rfMRI_REST1_preproc.json","481042",".xdlm/481042_3T_rfMRI_REST1_preproc.json","h9BhkUemsqbzdJvSCmqokp2hXMm3lLvQ"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_rfMRI_REST1_unproc.json","481042",".xdlm/481042_3T_rfMRI_REST1_unproc.json","IDBvOCxNhqciM3m8Ya.lJrELtm3gRyta"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_rfMRI_REST2_fixextended.json","481042",".xdlm/481042_3T_rfMRI_REST2_fixextended.json","lxmtb0zznwuXT2VzMdOaAd493iXFjLPH"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_rfMRI_REST2_preproc.json","481042",".xdlm/481042_3T_rfMRI_REST2_preproc.json","xTzWdBQFKrmDL_AbrxMkp2MDPd1acxcq"
"s3://hcp-openaccess/HCP_1200/481042/.xdlm/481042_3T_rfMRI_REST2_unproc.json","481042",".xdlm/481042_3T_rfMRI_REST2_unproc.json","tyIStvyOKE1ag0s6aqyj3t.hsArQ11uz"
