"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_Diffusion_unproc.json","248238",".xdlm/248238_3T_Diffusion_unproc.json","aWSxWlJuW_cSqr8FMAqYAfLSTR5NwTY4"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_Structural_preproc.json","248238",".xdlm/248238_3T_Structural_preproc.json","NkdJF.crzIu1fmnlKGvej009R0nrHs_L"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_Structural_preproc_extended.json","248238",".xdlm/248238_3T_Structural_preproc_extended.json","_lk0nBJZ7pLlDcOZr.7grLMwhpl3PJKR"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_Structural_unproc.json","248238",".xdlm/248238_3T_Structural_unproc.json","TXCpfT_aqqkV4etqZQZ2ALqPa4omTc2w"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_rfMRI_REST1_fixextended.json","248238",".xdlm/248238_3T_rfMRI_REST1_fixextended.json","KlEdDRq_vaBVxiHxpyenVlHi.CVFx5NJ"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_rfMRI_REST1_preproc.json","248238",".xdlm/248238_3T_rfMRI_REST1_preproc.json","emuMfku7ZSCEfNBGh8__ZiEkMI2hcVuE"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_rfMRI_REST1_unproc.json","248238",".xdlm/248238_3T_rfMRI_REST1_unproc.json","WOFOiReHV9dmcLZR3xNtBMJK00SUGc6O"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_rfMRI_REST2_fixextended.json","248238",".xdlm/248238_3T_rfMRI_REST2_fixextended.json","_dNbLUq1aAtoxKtLgjrmaaAJPK7prnot"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_rfMRI_REST2_preproc.json","248238",".xdlm/248238_3T_rfMRI_REST2_preproc.json","aOLElcTuo8BEMbWdyXPwrs4K67TbpPZ8"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_rfMRI_REST2_unproc.json","248238",".xdlm/248238_3T_rfMRI_REST2_unproc.json",".8859pi8LEgoNE4OeyYXIjWfXodyvIw9"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_rfMRI_REST_fix.json","248238",".xdlm/248238_3T_rfMRI_REST_fix.json","yRkR5jWVB48bNDkJHid0R5b4lBaBZr8D"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_EMOTION_analysis_s2.json","248238",".xdlm/248238_3T_tfMRI_EMOTION_analysis_s2.json","APU0q9MbLgCfwXaIKRMa4ozZHSUv2J3H"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_EMOTION_analysis_s4.json","248238",".xdlm/248238_3T_tfMRI_EMOTION_analysis_s4.json","YWwswFQOBAsuxIvIC81yGEWuQP1zRzFD"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_EMOTION_preproc.json","248238",".xdlm/248238_3T_tfMRI_EMOTION_preproc.json","afuJ5Mc5pTxVZ9WtJnO1ZJdim9VWWITp"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_EMOTION_unproc.json","248238",".xdlm/248238_3T_tfMRI_EMOTION_unproc.json","7Y7WZEFl2NQbpbwQoCgcwLIgU6PJ082W"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_GAMBLING_analysis_s2.json","248238",".xdlm/248238_3T_tfMRI_GAMBLING_analysis_s2.json","0ZxeWTZZNGI9Wbsmm5RDYwBlY_90YP90"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_GAMBLING_analysis_s4.json","248238",".xdlm/248238_3T_tfMRI_GAMBLING_analysis_s4.json","bIp8QBnIZSFNSupo6VTMsC1ogx8VRSeV"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_GAMBLING_preproc.json","248238",".xdlm/248238_3T_tfMRI_GAMBLING_preproc.json","Gt6wxG6rEBm2rPwcOEjYr42JQL14bf5q"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_GAMBLING_unproc.json","248238",".xdlm/248238_3T_tfMRI_GAMBLING_unproc.json","VNVIuNpiKIBfO8qtNBEnCl3bSIIzrMoN"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_LANGUAGE_analysis_s2.json","248238",".xdlm/248238_3T_tfMRI_LANGUAGE_analysis_s2.json","CTNQ7PHXnM3IbTww2TH..8670rA4Sl4Z"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_LANGUAGE_analysis_s4.json","248238",".xdlm/248238_3T_tfMRI_LANGUAGE_analysis_s4.json","_CrysV4GAx30ZvMYciICZ70sF0sXO_hl"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_LANGUAGE_preproc.json","248238",".xdlm/248238_3T_tfMRI_LANGUAGE_preproc.json","pbBMSdjLcyMy2tYy_.bdnID5OJmDGu6Q"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_LANGUAGE_unproc.json","248238",".xdlm/248238_3T_tfMRI_LANGUAGE_unproc.json","D_Bgu2DZYZSkvskQyUreqhsTSB5uqcG5"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_MOTOR_analysis_s2.json","248238",".xdlm/248238_3T_tfMRI_MOTOR_analysis_s2.json","TK.i7oDIm64WAFXqkHYA0eIsLx.aRN8."
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_MOTOR_analysis_s4.json","248238",".xdlm/248238_3T_tfMRI_MOTOR_analysis_s4.json","01Ju1GvrH2weGeH2.ceh9oSmJansOSLi"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_MOTOR_preproc.json","248238",".xdlm/248238_3T_tfMRI_MOTOR_preproc.json","l1xbJGjQWKeyb3zWMHOBNfqz13prEpOy"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_MOTOR_unproc.json","248238",".xdlm/248238_3T_tfMRI_MOTOR_unproc.json","8NbJxyEfDUCEJ7dx029aD4nIgX0KSJsh"
"s3://hcp-openaccess/HCP_1200/248238/.xdlm/248238_3T_tfMRI_RELATIONAL_analysis_s2.json","248238",".xdlm/248238_3T_tfMRI_RELATIONAL_analysis_s2.json","mni6X4JMX1yyFhgFm0FEJvQPZFsczJ81"
